module Base {
        SplatSize	=	5,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	PickAxe,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound = PickAxeBreak,
        DoorHitSound = PickAxeHit,
		HitSound = PickAxeHit,
		HitFloorSound = PickAxeHit,
		SwingSound = PickAxeSwing,
        TreeDamage  =   35,
        MetalValue = 120,
        CriticalChance	=	25,
        CritDmgMultiplier = 9,
        MinDamage	=	1,
        MaxDamage	=	2.2,
        BaseSpeed = 0.8,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigBlade,
        Tags = DigPlow,
    }

    item WoodAxe
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.35,
        WeaponSprite	=	WoodAxe,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        KnockBackOnNoDeath	=	TRUE,
        SwingAmountBeforeImpact	=	0.002,
        Categories	=	Axe,
        ConditionLowerChanceOneIn	=	80,
        Weight	=	3,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        EnduranceMod	=	3,
        SubCategory	=	Swinging,
        ConditionMax	=	40,
        MaxHitCount	=	3,
        DoorDamage	=	55,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Heavy,
        DisplayName	=	Wood Axe,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        HitAngleMod	=	-30,
        SplatSize	=	5,
        KnockdownMod	=	3,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	WoodAxe,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        SwingSound = WoodAxeSwing,
        DoorHitSound = WoodAxeHit,
        HitSound = WoodAxeHit,
        HitFloorSound = WoodAxeHit,
        BreakSound = WoodAxeBreak,
        TreeDamage  =   60,
        MetalValue = 120,
        CriticalChance	=	50,
        CritDmgMultiplier = 12,
        MinDamage	=	1.3,
        MaxDamage	=	3,
        BaseSpeed = 1,
  		WeaponLength = 0.5,
  		RequiresEquippedBothHands = TRUE,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigBlade,
        Tags = ChopTree;CutPlant,
  }

    item Axe
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.2,
		WeaponSprite	=	FireAxe,
		MinAngle	=	0.72,
		Type	=	Weapon,
		MinimumSwingTime	=	3.0,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.002,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	100,
		Weight	=	3,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	50,
		MaxHitCount	=	2,
		DoorDamage	=	35,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Axe,
		MinRange	=	0.61,
		SwingTime	=	3.0,
		HitAngleMod	=	-30,
		SplatSize	=	5,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	Axe,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        DoorHitSound = AxeHit,
		HitSound = AxeHit,
		HitFloorSound = AxeHit,
		SwingSound = AxeSwing,
        BreakSound  =   AxeBreak,
        TreeDamage  =   55,
        MetalValue = 120,
        CriticalChance	=	20,
        CritDmgMultiplier = 5,
        BaseSpeed = 1,
        MinDamage	=	0.8,
        MaxDamage	=	2,
		WeaponLength = 0.38,
		DamageCategory = Slash,
		DamageMakeHole = TRUE,
		AttachmentType = BigWeapon,
		Tags = ChopTree;CutPlant,
    }
}
